目 次
きないところである。そして、原判決も指摘しているように【三六一】、被告人
は、単なる家庭の主婦と違い、長年に亘り事業を主宰して納税も行ってきたもので
あって、税金に対する関心も人並み以上であったことが窺われ（例えば、被告人
は、後記「６」の偽装工作に際し、Ｃ１１が日本で住宅を買った形式にした場合
に、同人がタイで税金を負担するかどうかについて心配し、Ｂ１８に対し国際電話
でＣ１１への照会を指示している位である。原審証人Ｂ１８の供述〔六二・四三三
六〕参照）、また、原審第八七回公判期日等において、みずから述べているように
〔一一七・一七八九八以下参照〕、香港と日本を比較すると、香港は金利が高く税
金が安いので、そのことに着目して日本から香港に多額の資金を持ち込んで預金し
ておいた、というのであるから、少なくとも香港に預金した場合の利子に対する税
金について関心を抱かなかった筈はなく、それにもかかわらず、これら香港におけ
る収入と税金の関係等につき顧問税理士のＣ２２昂らにまったく尋ねることをせ
ず、同人らに右収入の存在を知らせることすらしていなかったのであって、これら
の事情は、被告人が香港における収入についても申告・納税義務があることを十分
承知した上で敢えてこれを秘匿して申告・納税しなかったものであること、換言す
れば、所得税逋脱の故意をもってこれを実行したことを強く推認させるのであっ
て、前記自白を補強するに十分であると認められ、所得の源泉と受領が香港にあ
り、かつ、これに見合う税金を他人の名義で香港政庁に納付していた（なお、右納
税の評価については、後に第五節第二款第一項で説示するとおりである。）という
所論指摘の「本件所得の特殊性」は、これを左右するものではない。
して指摘する諸点は、いずれも、その理由とはなり得ない、すなわち、原判決指摘
の諸点【三六一以下】のうち、「１」被告人が昭和五〇年五月の東京国税局のＤ８
に対する税務調査に際し、Ａ１社長の命で香港に派遣されることになった経理本部
経理部長Ｂ６に対し、「Ｃ８という人に会って書類が出ないようによく頼んで下さ
い。」などと指示するなどして、香港のコミッション収入が税務当局に知られるの
を恐れていたこと、「２」Ｄ２４から世界時装中心（Ｄ５８、以下「ワールドファ
ッション」という。）宛コミッションの送金を受ける過程で、Ｄ２４支配人代理の
Ｂ３７に対し、ワールドファッションの口座は二、三の人しか知らないので秘密に
しておいて欲しい旨頼むなどしたこと、「３」自己の資金を日本から香港に持込み
定期預金としてＣ８に管理させていたが、これらの預金は香港のコミッションを原
資とする定期預金と適宜合体されていて、預金を取り崩して日本に持ち帰る場合、
香港のコミッション分がどれだけあるか判然としない状態になっていたことの三点
については、いずれも事実を誤認したものであるし、「４」被告人が、Ａ１社長の
解任後間もない昭和五七年一〇月一二日に、それまで放置しておいた香港のコミッ
ション収入について、急遽概算で税額一億九〇〇〇万円を増額する修正申告をした
こと、「５」Ｄ５９社からコミッションの支払に代えて取得したダイヤモンド四個
のうち三個を通関手続を経ずＢ１８及びＣ１１を介して日本で受け取り、そのまま
申告しなかったこと、「６」住宅ローンの残額五五〇〇万円の返済に当たり、Ｂ１
に売却したように仮装し、Ｃ８をして昭和五七年五月に同人管理の定期預金を解約
させて約六九〇〇万円を日本に送金させたことの三点については、それぞれ相当の
理由があって行われたことであって、これらの事実をもって逋脱の故意を推認する
ことはできない、と主張する。
しかしながら、申告義務の認識及び逋脱の故意・実行行為を認めた被告人の検面
調書が措信することのできるものであり、これを補強するに十分な事情も存在する
ことは、前説示のとおりである。以下に個別に検討するように、原判決が補足説明
において被告人の公判段階の弁解を排斥し、逋脱の故意を認めるに足りる間接的事
実として指摘している所論「１」ないし「６」の諸点の中には、関係証拠上必ずし
もそのような事実が認められないものやその事実は認められるものの直ちに被告人
の逋脱の故意を裏付ける事情とはなし難いものも少なくなく、かかる意味で原判決
の補足説明中には適切を欠く部分があるといわざるを得ないが、もとより、判決に
影響を及ぼすことの明らかな事実誤認ではないから、所論は結局採用することがで
きない。
まず、右「１」の点については、原審証人Ｂ７〔五三・二一五三以下〕、同Ｂ６
〔五〇・一三八八以下、特に一三九六〕、同Ｂ１４〔五九・三四八一以下、特に三
四八四〕の各供述によれば、被告人は、昭和五〇年五月の東京国税局のＤ８に対す
る税務調査に際し、Ａ１社長及びＢ７総務本部長の指示で香港に派遣されたＢ６に
対し、「香港に行ったらＣ８さんという人に会って、書類が出ないようによく頼ん
できて下さい」と指示したほか、Ｄ８の支配人Ｂ１４に対しても国際電話で「私の
香港にある財産、現金が明るみに出ないように、即刻ベンダーのＣ８のところへ行
って、私の書類、帳簿が国税局の査察官の目に触れないように依頼して下さい」と
いう趣旨の依頼をしたことが窺われる。もっとも、国税庁調査部調査官Ｂ６０の五
七・一一・二四検面調書〈一六・六九一以下〉によれば、右税務調査が被告人の所
得、特にコミッション収入を対象とするものではなかったと認められることは、所
論のとおりである。しかし、被告人らとすれば、ベンダーに対する調査の機会に被
告人の香港における資産が発覚することを危倶し、これを未然に防止しようと対策
を講じることは十分にあり得ることであって、前記Ｂ７、Ｂ６、Ｂ１４らの供述を
虚偽と断定すべき理由は見当たらない。しかしながら、被告人が香港における資産
の発覚を懸念したのが、これに対する課税を恐れたためか、Ａ１社長との個人的関
係による資産形成としてマスコミにスキャンダル扱いされることを恐れたためであ
るかは判然とせず、所得税逋脱の故意を認定し、あるいは被告人の原審公判廷にお
ける弁解を排斥する根拠としてはいささか薄弱といわざるを得ない。
次に、右「２」の点については、原審証人Ｂ３７の供述〔八三・九五三三以下、
特に九五四六〕によれば、被告人が、Ｄ２４支配人代理のＢ３７に対し、「ワール
ドファッションの口座は二、三の人しか知らないので、これは秘密にしておいて下
さい」と発言したことが窺われる。所論のように、実際にはワールドファッション
口座の存在を知っている者が二、三の関係者に止まらなかったとしても、被告人
が、これが広く知れ渡ることを嫌って、Ｂ３７に口止めすることは何ら不自然では
ないから、Ｂ３７の右供述を虚偽とすべき根拠はない。
しかし、右発言をもって、所得税逋脱の故意を裏付けるに足りないことは、右
「１」と同断である。
次に、「３」の点については、Ｃ８作成の定期預金元帳写綴一綴《一四三》によ
れば、右預金元帳には、口座の種別欄に「日本円」の記載が存在するのであり、Ｃ
別可能な状態で管理していたことが窺われる。したがって、この事実を被告人が認
識していたかどうかの点に疑問があるものの、客観的に判断する限り、香港におけ
る預金を取り崩して日本に持ち帰る際に香港のコミッション分がどれだけあるか判
然としない状態になっていたとはいい得ないのであって、この点に関する原判決の
指摘は誤りというほかない。
また、「４」の修正申告については、香港における預金の仮処分という事態に直
面した被告人が、その善後策をＣ２２税理士に相談したことから、同税理士やＣ２
発的に申告して重加算税を避けた方がよい旨助言されて、急遽、修正申告に及んだ
という事情が認められる。被告人のこのような行動は、被告人が、香港におけるコ
ミッション収入につき、かねてから納税義務のあることを知りながらこれを秘匿し
ていた場合であっても、税理士から納税義務のあることを指摘されるまで知らなか
った場合であっても、変わりはない筈である。それ故、修正申告の事実をもって、
被告人がそれまで納税義務のあることを知らなかった証左とする弁護人らの所論に
も、逆に、これをもって被告人の逋脱の故意を裏付けようとする原判決にも、いず
れも与することはできず、この点は無色、中立と考えざるを得ない。
更に、「５」、「６」の二点は、要するに、被告人が海外で取得した資産を日本
に持ち込んだ際にこれを申告しなかった、というに過ぎないから、香港でのコミッ
ション収入は日本への持ち込み時に申告すれば足りると考えていた旨の被告人の弁
解を排斥する一つの理由とはなり得るとしても、これらの行動をもって、被告人
が、香港での右収入についても国内の所得と同様に申告・納税する義務があると知
っていたこと、ひいては、被告人に所得税逋脱の故意が存在したことを裏付ける事
情とはなし難いものというべきである（もっとも、これらの行動は、被告人の納税
意識が甚だ希薄であったことの現れであるから、被告人の逋脱意思を推測させる一
事情となり得ない訳ではないが、極めて間接的な事情といわざるを得ない。）。
以上のとおり、原判決の補足説明中には誤認や不適切な部分も存在するが、もと
より、判決に影響を及ぼすべき事実の誤認ではなく、更に原審記録及び証拠物を調
査し当審における事実取調べの結果を併せて検討しても、被告人に所得税逋脱の故
意・責任を認めた原判決に誤りは認められないから、論旨は理由がない。
第二節 ワールドファッション宛デザイン料収入の帰属に関する控訴趣意につい
て
第一款 所論の要旨
（事実誤認の主張、Ｂ１六九七以下）
原判決は、ワールドファッションは、Ｄ２１有限公司（以下「Ｄ２１」とい
う。）のデザイン企画はもとより、何らの事業活動をしていないこと等に徴して
も、被告人がＤ２１からデザイン料名下の収入を受け取るために設立され利用され
たペーパーカンパニーに過ぎない旨判示し【三三〇】、Ｄ２１からワールドファソ
ションに支払われたデザイン料収入は被告人個人に帰属する旨認定した。しかし、
ワールドファッション及びＤ６０株式会社（以下「Ｄ６０」という。）の設立経
緯、「Ｄ２２」生産の経緯、これらに対する被告人やＣ２４の関与状況等に照らせ
ば、ワールドファッションは単なるペーパーカンパニーではなく、同社がＤ２１か
らコミッションを受け取ることには十分な理由が存在するのであって、本件デザイ
ン料収入はワールドファッションに帰属する。原判決は、本件デザイン料収入の帰
属について事実を誤認したものであり、これが判決に影響することは明らかであ
る。
第二款 当裁判所の判断
そこで、原審記録及び証拠物を調査し、当審における事実取調べの結果を加えて
検討するに、Ｄ２１からワールドファッションに支払われたデザイン料収入が被告
人個人に帰属するものと認定した原判決は、正当として是認することができる。す
なわち、
被告人がＤ２１代表者Ｂ２０、同社役員Ｂ６らと話し合ってワールドファッショ
ンを設立しようとした当初の意図が、所論のようなものであったことは、関係証拠
上否定できないところであるが、現実にワールドファッションが設立されたのは昭
和五四年八月三一日のことであって、この段階においては、すでに香港では有能な
デザイナーを見出すことができず、Ｄ２１のためのデザイン企画は到底無理な状況
であることが判明していたのである。それにもかかわらず、被告人は、みずから費
用を負担し資本金を支払って、ワールトファッションを設立したのであって、この
経緯自体に徴しても、ワールドファッションにはＤ２１からのデザイン料収入の受
け皿としての役割しか予定されていなかったことが窺われるところ、被告人は、捜
査段階において、ワールドファッションがいわゆるぺーパーカンパニーであって、
Ｄ２１からのデザイン料名下の収入を秘匿する受け皿であった旨供述しているので
あり（被告人の五七・一一・三検面調書〈四三・六九五八以下〉参照）、原審第八
六回公判期日においても、その後Ｄ８によって保管されるに至ったワールドファッ
ション名義の預金について、これは全部被告人個人のものと認識している旨供述し
ている位である〔一一六・一七七〇六以下、特に一七七〇八参照〕。そして、関係
証拠によってワールドファッションの現実の活動状況等を検討しても、デザインそ
の他の営業活動は皆無というほかない上、独立した事務所も専属の従業員もなく、
経理面をみても、デザイン企画に必要な費用の支出などはなく、かえって被告人の
使用するブラウスやサングラスを購入するための支出などがみられる状況である。
以上の諸点にかんがみれば、ワールドファッションは、まさしく被告人がＤ２１か
らデザイン料名下の収入を取得するためのペーパーカンパニーであったと認めざる
を得ず、これを否定する所論は採るを得ない。
所論は、仮に、原判示のように被告人が自己の所得の秘匿を企図してワールドフ
ァッションにプールしていたのであれば、その後に、その大半（最終的には七％の
うちの五％）をＤ６０にわざわざ取得させて日本での課税の対象とさせる理由はな
く、この点から考えても、ワールドファッションが所得秘匿の受け皿に過ぎないと
はいえない、と主張する。しかし、Ｄ６０が本邦内において現実にデザイン企画の
仕事をする以上、Ｄ６０のオーナーでもある被告人としては、同社の活動に必要な
人件費等の経費を捻出する必要があるのであって、被告人が、ワールドファッョン
に入金させていたデザイン料収入の一部をＤ６０に送金させるようにしたのは、む
しろ当然のことと認められ、この事実は、本件デザイン料名下の収入の帰属に関す
る前記認定の妨げとなるものではない。
なお、弁護人は、当審の弁論において、ワールドファッションがいわゆるペーパ
ーカンパニーに過ぎないとの原判決の見解を前提としても、被告人は、少なくと
も、右ワールドファッション名義のコミッション収入に関しては、同社の名義によ
って香港で納税していたことから、改めて申告・納税する義務はないものと信じて
いた旨主張するが、前説示のとおり、被告人は、捜査段階において、右収入につい
ても申告・納税義務があることを認識していた旨自白しているのであって、納税義
務について被告人が誤信したものとは認められないから、右主張も採ることを得な
い。
第三節 Ｄ５９コミッションの年分帰属に関する控訴趣意について
第一款 所論の要旨
（事実誤認等の主張、Ｂ１七一二以下）
原判決は、Ｄ１がニューヨークの宝石商Ｄ５９社（以下「Ｄ５９社」という。）
からダイヤモンドを買い付けた際に発生した被告人のコミッショッ中、「１」昭和
五三年六月一四日の買付にかかるコミッション一万三五九四・五六米ドル及び
「２」同年九月一一日の買付にかかるコミッション二万六四五三・二一米ドルにつ
いては、被告人が右コミッションの支払に代えてダイヤモンドを取得した時にコミ
ッション額相当の収入を得たものと認められ、被告人は、同五四年三月二六日に一
一万七ＯＯＯ米ドル相当の三カラットのダイヤモンド一個を取得したのであるか
ら、このコミッション収入は被告人の同五四年分の所得を構成する旨判示する【三
四九】。しかし、原判決が右判断の理由として挙げるところには首肯できるものが
なく、本件コミッションについては、ダイヤモンドの買付がなされた時点で「収入
すべき権利」が確定していたことが明白であって、右「１」「２」の各コミッショ
ン収入を昭和五三年分の所得として計上すべきものである。原判決は、右コミッシ
ョン収入の計上時期等に関し、事実認定等を誤ったものであって、これが判決に影
響を及ぼすことは明らかである。
第二款 当裁判所の判断
原判決挙示の関係証拠によれば、Ｄ１のＤ５９社からのダイヤモンドの買付に際
し、被告人がコミッションを取得するようになった経緯等については、概ね原判決
がその補足説明中で説示しているとおりの事実関係が認められる【三四四以下】。
その大要を摘録すれば、（ａ）昭和五三年春ころ、Ｄ１がＤ５９社からのダイヤモ
ンドの買付を決めた際、仕入本部貴金属部長Ｂ２６は、被告人に対し、事前にその
経過を報告した上、買付金額の二％のコミッションを支払うということで被告人の
了承を得ていたところ、（ｂ）同年六月ころの第一回の買付に当たり、武田は、被
告人をＤ５９社に同道した上、同社社長に対し、「Ａ３は、Ｄ１にとって有力な人
物であり、コミッヨンを支払うことによって取引がスムーズになる。Ｄ１がＡ３の
コミッション分としてダイヤモンドの買付金額の二％のコミッションを上乗せして
支払うので、このコミッションをＤ５９社からＡ３に支払ってもらいたい」旨申入
れてその承諾を得たが、その際、被告人は、同社長からコミッションを現金で持ち
帰るか否かを尋ねられ、Ｄ５９社にプールしておいて欲しい旨答え、その了承を得
た、というのである。
このようにして、被告人は、Ｄ１がＤ５９社からダイヤモンドを買い付ける都
度、買付金額の二％に相当するコミッションを取得することとなり、Ｄ１が買付金
額に上乗せして支払ったコミッション相当額をＤ５９社に蓄積しておいたのである
が、その後、同社長から、ダイヤモンドの価格が上昇を続けているので、現金より
ダイヤモンドの形で保有する方が有利であると勧められ、右コミッションを使用
し、不足分があるときは自己資金を加えるか、将来コミッションとして受け取るこ
ととなる金額を同社から前借する形をとって、（ア）昭和五四年三月二六日に三カ
ラットのダイヤモンド一個（一一万七〇ＯＯ米ドル相当）を、（イ）同五五年一月
一四日に一・〇三カラットのダイヤモンド一個（三万一四一五米ドル相当）を、
（ウ）同年四月一七日に一・〇二カラットのダイヤモンド一個（三方四六八Ｏ米ド
ル相当）を、（エ）同五六年一月一三日に二・一四カラットのダイヤモンド一個
（四万八一五〇米ドル相当）を、それぞれ購入しているのである（なお、昭和五五
年一一月三日の第一〇回の買付までに被告人がＤ５９社に蓄積したコミッションの
額と購入したダイヤモンドの価格との対応関係の詳細は、原判決がその補足説明
【三四六以下】で認定判示するとおりである。）。
以上の事実関係に関し、原判決は、Ｄ１とＤ５９社とのダイヤモントの取引にお
いては、「買付先の選定からダイヤモンドの選別に至るまですべての過程をＤ１自
身の活動によって行っており」、被告人にコミッションを支払うべき合理的理由が
ないため「会社経理の上でコミッションの支払いを表面化することができず」、
「Ｄ１がダイヤモンドの買付金額に二パーセントを上乗せしてＤ５９に支払い、同
社からこの二パーセント分が被告人Ａ３に支払われるという方法」をとらざるを得
す、「コミッション支払いに関して、Ｄ１、Ｄ５９、被告人Ａ３の間において文書
で明確化する方法もとることができ」なかったことを指摘した上、「Ｄ１、Ｄ５
確実なものであり、Ｄ５９側の支払いも言わば口約束に基づく事実上のものであっ
たに過ぎないから」ダイヤモンドの買付がなされたとしても、被告人としてはコミ
ッションの「受領を期待し得る立場を越えて、何らか法的保護に裏打ちされた確た
る権利を有していたとは認められ」ないとして、被告人がＤ５９からコミノション
の支払に代えてダイヤモンドを取得した時（将来のコミッション分の前借があると
きは、そのコミッションが発生した時）に、コミッション額相当の収入を得たもの
と判断している【三四七ないし三四九】。
しかしながら、Ｄ１が被告人にコミッションを支払うべき合理的理由があるか否
かはＤ１内部の問題に過ぎないのに対し、被告人のコミッションを受け取る権利が
発生、確定していたか否かは、Ｄ１、Ｄ５９社及び被告人の三者間の契約関係に関
わる問題である。Ｄ１は、Ｄ５９社との取引を開始するに当たり、買付金額の二％
に相当するコミッションを支払うことで被告人と合意し、更に、その支払について
は、Ｄ５９社に対する買付金額にコミッション分を上乗せして支払い、これをＤ５
者間でその旨の合意が成立しているのである。右合意は諾成契約であって、契約書
その他の文書が作成されることはその成立要件ではない。しかも、それは、誠実な
履行を期待できないあやふやな口約束ではなく、関係当事者によりその後確実に履
行されているのである。すなわち、Ｄ１は、右合意の趣旨に従い、各取引の都度Ｄ
うコミッションであって買付代金の一部ではないから、Ｄ５９社においてこれを取
得すべき何らの権限もなく、同社はこれを被告人に代わって受領しているに過ぎ
ず、本来これを受け取った時点で直ちに被告人に引き渡すべきところ（現に、前記
合意に際し、同社長から被告人にこれを現金で持ち帰るか否か確認している。）、
前記合意に際しての被告人の希望により、同社においてこれを被告人のために預か
り保管しているものであり、その管理は誠実に行われている。原判決は、同社が現
実にその支払をするか否かは不確実であったというが、根拠のない憶測というほか
ない。万一、同社がその支払を拒むようなことがあれば、被告人が法的手段に訴え
て履行を求め得ることは明らかである。以上のような事実関係の下においては、Ｄ
の権利として確定し、その時点の属する年分の被告人の所得を構成するものと認め
るのが相当である。これに反する原判決は、事実関係に対する法的評価を誤り、ひ
いては事実を誤認するに至ったもので、右誤認が判決に影響を及ぼすことは明らか
であるから、この点において破棄を免れない。本論旨は理由がある。
そして、Ｄ５９社関係のコミッション収入の確定ないし計上時期等については、
所論指摘の前記「１」及び「２」の昭和五三年中の二回分だけではなく、その後の
取引における分も同様に取り扱われるべきものであって、かかる見地から関係証拠
によって昭和五五年一一月までに被告人が取得したＤ５９社関係のコミッション収
入を再検討してみると、右コミッション収入は、原判示のように、（一）昭和五四
年分が一五〇〇万一八九八円、（二）同五五年分が一六〇〇万三五八四円、（三）
同五六年分が九七八万八八九五円ではなくて、（一）昭和五三年分（但し、起訴の
対象とされていない。）が八〇一万二七五四円（円貨換算は各取引日の電信買相場
（終値）による。以下同じ。）、（二）同五四年分が一二一四万一四九六円、
（三）同五五年分が一九七一万二三八九円、（四）同五六年分が〇円であると認め
られるが、右のうち（三）の昭和五五年分については、訴訟手続上検察官主張の訴
因に拘束されることになるから（検察官の冒頭Ｃ８述書中の別表１０、原審記録第
一冊一三九丁参照）、原判示と同額の一六ＯＯ万三五八四円の限度で認定するほか
ないものである。
第四節 Ｄ２４からのコミッション収入に関する控訴趣意について
第一款 所論の要旨
（事実誤認の主張、Ｂ１七二一以下）
原判決は、Ｄ２４に蓄積されていたＤ３のコミッション二三万九七一七・Ｏ八フ
ランスフランがＤ６１（以下「Ｄ６１銀行」という。）のＤ６２のワールドファッ
ションの口座に送金されたことについて、被告人には十分な認識があったと認めら
れ、ワールドファッション名義で取得した収入は被告人の個人所得と認められる旨
判示して、送金された本件コミッションは被告人のＤ３からの臨時収入であって、
役員賞与に該当（認定賞与）する旨判断している【三五〇以下】。しかし、「１」
関係証拠上明らかなように、本件コミッションは、Ｄ２１がＤ２４からＤ２２の生
地を買い付けた際にＤ３に支払われたものであって、Ｄ２４の関係者もＤ３のコミ
ッションを保管していると認識していたものであり、このようなコミッションをフ
ランス国外に送金するに際し、手続上の障害を回避するための便法としてワールド
ファッションの口座が利用されただけのことである。したがって、ワールドファッ
ション口座への入金をもって、これが直ちに被告人に帰属したものと評価すべきで
はなく、Ｄ３からの「預かり金」と認めるのが相当である。そして、「２」被告人
は、かかる送金の事実をまったく知らなかったのであり、原判決挙示の被告人の検
面調書の記載によっても、被告人は、右送金の事実を具体的に認識していなかった
ことが窺われるのである（被告人の五七・一一・三検面調書〈四三・六九五八以
下〉参照）。また、「３」原審証人Ｂ３７の供述によれば、被告人が、昭和五五年
六月のヨーロッパツアーに際してＢ３７に与えた指示は、「日本でも香港でもいい
から、とにかく送るようにして下さい」というものであったことが認められ〔八
三・九五四二参照〕、右指示は、送金後日本においてＤ３の所得として扱われるこ
とを当然の前提としていたものであるから、被告人が本件送金にかかるコミッショ
ン収入を自己の所得として秘匿する意図がなかったことの証左というべきである。
本件コミッションを被告人の収入（認定賞与）とした上、被告人が右収入を秘匿し
て所得税を逋脱した旨認定した原判決は、事実を誤認したものであって、これが判
決に影響を及ぼすことは明らかである。
第二款 当裁判所の判断
そこで、関係証拠を検討するに、原審証人Ｂ３７〔八三・九五二八以下〕、同Ｂ
人の五七・一一・三検面調書（特に第一〇項〈四三・六九七九以下〉）等を総合す
れば、Ｄ２１がＤ２４をシッパーとしてフランスやスイスから買い付けた「Ｄ２
六％に削り、Ｄ３が五％取得することとしたもの）がＤ２４に蓄積された後、Ｄ６
は、原判決がその補足説明中に認定判示するとおりであると認められる【三五〇以
下参照】。これを要するに、（ａ）Ｄ２４に送金されたコミッションのうち、Ｄ３
の取得すべき分は、フランスの為替管理上、これをＤ３に送金する手段がないまま
Ｄ２４に蓄積されていたが、次第に多額になったことから、その処理に困った支配
人代理のＢ３７が、昭和五五年初めころＤ３のＢ４０に対し、Ｄ２４との間で送金
契約を締結するよう申し入れたところ、同人からは、Ｄ３の名前で送金契約は結べ
ない旨の被告人の意向が伝えられた。（ｂ）同年六月ころ以降、被告人からの強い
指示に基づき、Ｂ３７らにおいて送金方法を検討した結果、Ｄ６１銀行の本支店間
であれば送金が可能であることが判明したため、被告人にその旨を伝え、同銀行支
店における口座開設を依頼したところ、同年秋ころ、Ｂ３７は、被告人からプール
してあるコミッションはＤ６１銀行Ｄ６２に開設したワールドファッション名義の
口座に振り込むべきことを指示され、次いでその口座番号を知らされたので、直ち
に送金手続に着手し、送金理由を説明するための上申書の作成等に手間取ったもの
の、翌五六年二月一三日Ｄ６１銀行から同銀行Ｄ６２のワールドファッション口座
宛に二口合計二三万九七一七・〇八フランスフランの送金手続をとり、同月一六日
右口座に入金させた。（ｃ）他方、香港側では、Ｄ２１の工場長で、被告人からワ
ールドファッションの小切手のサイン権者に指定されていたＣ２４が、昭和五五年
一〇月二七、二八の両日にかけて、Ｄ６１銀行Ｄ６２にワールドファッション名義
の香港ドル口座及び外貨建口座を開設しており、パリからの送金をこの外貨建口座
で受け入れているのである。
右事実関係によれば、被告人がＤ２４から右ワールドファッション口座への本件
送金の事実を知らなかったものとは到底考えられないところ、被告人は、前掲検面
調書の第一〇項において、本件コミッションは、本来Ｄ３に入ったものであるが、
日本のＤ３に送金する方法がなかったためにＤ２４にプールされていたものであ
り、被告人自身がＤ３のオーナーでもあるので、Ｄ３に送金できないなら香港に送
らせて自分個人の裏金にしてしまおうと思い、Ｂ３７に送金を依頼したものである
旨自供した上、Ｄ６１銀行のＤ６２にワールドファッションの口座を開設したのは
Ｃ２４と思う、それをＣ２４に指示したことの明確な記憶を呼び起こすことはでき
ないが、自分の指示なくＣ２４が独断でする訳はないから、自分の指示によること
は間違いない旨述べているのである〈四三・六九七九以下〉。なるほど、右供述調
書中に、本件送金の具体的事実やＤ６１銀行Ｄ６２のワールドファッション口座開
設につき、明確には思い出せない旨の記載が存在することは、所論「２」に指摘の
とおりであるが、Ｂ３７やＣ２４が被告人の指示なくして、かかる送金や口座開設
をする筈はないのであるから、右記載をもって、本件送金に関する被告人の認識が
なかったことの根拠とするに由ないところである。また、被告人が、昭和五五年六
月ころの段階において、Ｂ３７に対して、「日本でも香港でもいいから、とにかく
送るようにして下さい」旨依頼したことは、所論が指摘するとおりであるが、被告
人は、その後、Ｄ３の名義での送金契約の締結ができない以上、同社への送金が困
難であることを知り、結局、同年秋にＤ６１銀行Ｄ６２にワールドファッション口
座を開設して、同口座に送金することを決めた段階においては、これを個人の所得
として秘匿することにしたものと認められるから、この点の所論「３」も採ること
ができない。
なお、所論は、被告人は、以前、Ｄ１が「Ｄ２２」の広告宣伝に当たって起用し
たフランスの女優Ｃ２５から特別謝礼金の支払を要求され、担当者のＢ６らがその
取扱に苦慮していた際、同人と相談し、その一部として一ＯＯＯ万円をＤ１のため
に用立てたことがあるが、Ｄ２４からの本件送金は、その時期、金額等に照し、右
Ｃ２５関係の返済金であった可能性がある、と主張する。しかし、記録を調査して
検討しても所論のような事情の存在を窺わせるに足る証拠はなく、右所論は採用の
限りでない。
してみると、被告人は、Ｄ３の実質的オーナーとして、本来Ｄ３に帰属していた
コミッションではあるが、香港への送金を契機として、これを自己の個人の収入と
して秘匿することを決意して、これを実行したものと認められるから、本件送金に
つき被告人個人のコミッション収入（Ｄ３からの認定賞与）とした原判決は正当で
あって、その他、原審記録及び証拠物を調査し、当審における事実取調べの結果を
加えて検討しても、Ｄ２４からの送金にかかる本件コミッションの帰属等に関する
原判決の認定に誤りはない。論旨は理由がない。
第五節 必要経費に関する控訴趣意について
第一款 所論の要旨
（事実誤認・法令の解釈適用の誤りの主張、Ｂ１七二六以下）
原判決は、原審弁護人らの主張を排斥し、被告人が、「１」ワールドファッショ
ン名義（合計二四万五九〇二香港ドル）及びＤ６３（以下「Ｄ６３」という。）名
義（二三万八〇〇一香港ドル）で香港政庁に納付した昭和五五年分の所得税額につ
いては、いずれも、被告人が、香港における自己の収入を隠匿するため、収入の帰
属主体を仮装したことに伴い、それぞれの名義で納付したものであって、「このよ
うな支出は所得税法四六条の予想しないもの」である旨判示して【三五七】、
「２」ワールドファッションのデザイン業務を担当したＣ２４に支払った給料（一
五万八〇〇〇香港ドル）及び旅費（四万一九二八・六二香港ドル）については、Ｃ
必要な活動をしていないこと、ワールドファッションは被告人の収入を秘匿するた
めの仮の帰属主体にほかならないこと等にかんがみ、ワールドファッションの名義
上の代表者になることを依頼したことに伴う名義料的なものである旨判示して【三
五八】、「３」Ｄ６３名義の銀行口座に関しＤ６３に支払った名義借用料（六〇〇
〇香港ドル）については、「２」と同様、被告人の収入を秘匿するためのものであ
る旨判示して【三五八】、それぞれの必要経費性を否定した。
しかしながら、
である旨の認定が誤りであることはさておき（第二節第一款参照）、所得税法四六
条により外国税額の必要経費算入が認められるのは、同一の所得について、その所
得の源泉地国において課税対象とされ、かつ、現に納税しているという事実そのも
のによるのである。すなわち、同一所得につき二重課税がされているという事実が
重要なのであって、それが誰の名義でなされているかは問題とならない筈であるか
ら、何ら根拠なく所得税法四六条の適用を排除した原判決は、外国税額控除法によ
るか必要経費算入法によるかの選択を認めた所得税法四六条、九五条一項の解釈適
用を誤ったものである。
た、Ｄ２１の工場長として、これに相応する業務に従事していたのであるから、同
人に対する給料等は、デザイン料所得を生ずへき業務について発生した経費であっ
て、これを否定した原判決は誤りである。原判示のような理由であれば、ワールド
ファッションのもう一人のパートナーであるＣ８にも名義使用料の趣旨で給料が支
払われて然るべきところ、そのような事実はないのであって、このことは、Ｃ２４
に対する給料等が原判示のような名義料的なものではないことの証左である。
の口座を設けようとしたが、香港に住居所をもたない被告人が同地で預金口座を設
けることは極めて困難であったため、Ｃ８の協力を得て同人の従業員の妻であるＤ
などという意図はまったくなかったのであるから、右口座借用の費用はコミッショ
ンを得るための必要経費に当たるものというべきであり、これを否定した原判決は
誤りである。
第二款 当裁判所の判断
第一項 外国所得税に関する主張について
関係証拠によれば、「１」ワールドファッション口座から、昭和五六年一月八日
に二〇万七〇七六香港ドル、同年四月九日に三万八八二六香港ドル、「２」Ｄ６３
口座から、昭和五六年一月八日に二三万八〇〇一香港ドルが、それぞれ引き出され
ていることが認められるところ、これらの出金は、ワールドファッション及びＤ６
ており（原審証人Ｂ２１の供述〔六八・五七〇九以下〕、同Ｂ２３の供述〔六九・
六〇八一以下〕等参照）、これに反する証拠はない。
しかし、これらの口座の原資となったのは、被告人のコミッション収入であり、
ワールドファッションらは被告人の所得を秘匿するため単にその名義を利用させて
いたに過ぎないことが明らかであるから、ワールドファッションらには何らの所得
も発生しておらず、納税義務が生ずべきいわれはない。
<要旨第三>他方、納付にかかる金額を実際に出捐したのが被告人であるからとい
